candidate_id,candidate_name,model,task_name,data,run_index,run_name,result_dir,metrics_path,status,error,mae,mse,rmse,mape,mspe
mamba_long_term_forecast_exchange_dm128_df12_expand2_dc3_dtr32_0011,mamba_long_term_forecast_exchange_dm128_df12_expand2_dc3_dtr32_0011,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df12_expand2_dc3_dtr32_0011,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand2_dc3_dtr32_0011_mamba_long_term_forecast_exchange_dm128_df12_expand2_dc3_dtr32_0011,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand2_dc3_dtr32_0011_mamba_long_term_forecast_exchange_dm128_df12_expand2_dc3_dtr32_0011/metrics.npy,success,,0.2619226574897766,0.13244634866714478,0.363931804895401,1.563718318939209,1167.56640625
mamba_long_term_forecast_exchange_dm128_df8_expand2_dc4_dtr32_0012,mamba_long_term_forecast_exchange_dm128_df8_expand2_dc4_dtr32_0012,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df8_expand2_dc4_dtr32_0012,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc4_dtr32_0012_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc4_dtr32_0012,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc4_dtr32_0012_mamba_long_term_forecast_exchange_dm128_df8_expand2_dc4_dtr32_0012/metrics.npy,success,,0.26133108139038086,0.13282334804534912,0.3644493818283081,1.600361943244934,1288.450927734375
mamba_long_term_forecast_exchange_dm128_df8_expand1_dc3_dtr16_0013,mamba_long_term_forecast_exchange_dm128_df8_expand1_dc3_dtr16_0013,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df8_expand1_dc3_dtr16_0013,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df8_expand1_dc3_dtr16_0013_mamba_long_term_forecast_exchange_dm128_df8_expand1_dc3_dtr16_0013,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df8_expand1_dc3_dtr16_0013_mamba_long_term_forecast_exchange_dm128_df8_expand1_dc3_dtr16_0013/metrics.npy,success,,0.269605427980423,0.14173835515975952,0.3764815330505371,1.6812013387680054,1579.8609619140625
mamba_long_term_forecast_exchange_dm96_df8_expand1_dc4_dtr16_0014,mamba_long_term_forecast_exchange_dm96_df8_expand1_dc4_dtr16_0014,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df8_expand1_dc4_dtr16_0014,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc4_dtr16_0014_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc4_dtr16_0014,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc4_dtr16_0014_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc4_dtr16_0014/metrics.npy,success,,0.26861849427223206,0.14046557247638702,0.3747873604297638,1.6521382331848145,1555.0450439453125
mamba_long_term_forecast_exchange_dm64_df8_expand1_dc2_dtr8_0015,mamba_long_term_forecast_exchange_dm64_df8_expand1_dc2_dtr8_0015,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df8_expand1_dc2_dtr8_0015,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df8_expand1_dc2_dtr8_0015_mamba_long_term_forecast_exchange_dm64_df8_expand1_dc2_dtr8_0015,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df8_expand1_dc2_dtr8_0015_mamba_long_term_forecast_exchange_dm64_df8_expand1_dc2_dtr8_0015/metrics.npy,success,,0.27124151587486267,0.14257299900054932,0.3775883913040161,1.6693973541259766,1631.1600341796875
mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr32_0016,mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr32_0016,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr32_0016,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr32_0016_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr32_0016,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr32_0016_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr32_0016/metrics.npy,success,,0.2691802680492401,0.14041084051132202,0.37471434473991394,1.6530683040618896,1559.3311767578125
mamba_long_term_forecast_exchange_dm64_df12_expand2_dc2_dtr16_0017,mamba_long_term_forecast_exchange_dm64_df12_expand2_dc2_dtr16_0017,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df12_expand2_dc2_dtr16_0017,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand2_dc2_dtr16_0017_mamba_long_term_forecast_exchange_dm64_df12_expand2_dc2_dtr16_0017,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand2_dc2_dtr16_0017_mamba_long_term_forecast_exchange_dm64_df12_expand2_dc2_dtr16_0017/metrics.npy,success,,0.2699735760688782,0.14058828353881836,0.374951034784317,1.6566885709762573,1573.458740234375
mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr16_0018,mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr16_0018,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr16_0018,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr16_0018_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr16_0018,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr16_0018_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr16_0018/metrics.npy,success,,0.2724413573741913,0.145209401845932,0.3810635209083557,1.686604380607605,1575.8634033203125
mamba_long_term_forecast_exchange_dm64_df12_expand1_dc4_dtr16_0019,mamba_long_term_forecast_exchange_dm64_df12_expand1_dc4_dtr16_0019,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df12_expand1_dc4_dtr16_0019,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc4_dtr16_0019_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc4_dtr16_0019,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc4_dtr16_0019_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc4_dtr16_0019/metrics.npy,success,,0.2684403657913208,0.13930898904800415,0.3732411861419678,1.6472049951553345,1578.77294921875
mamba_long_term_forecast_exchange_dm128_df8_expand1_dc4_dtr16_0020,mamba_long_term_forecast_exchange_dm128_df8_expand1_dc4_dtr16_0020,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df8_expand1_dc4_dtr16_0020,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df8_expand1_dc4_dtr16_0020_mamba_long_term_forecast_exchange_dm128_df8_expand1_dc4_dtr16_0020,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df8_expand1_dc4_dtr16_0020_mamba_long_term_forecast_exchange_dm128_df8_expand1_dc4_dtr16_0020/metrics.npy,success,,0.2598109543323517,0.13170363008975983,0.3629099428653717,1.6282641887664795,1413.34326171875
mamba_long_term_forecast_exchange_dm64_df8_expand1_dc2_dtr32_0021,mamba_long_term_forecast_exchange_dm64_df8_expand1_dc2_dtr32_0021,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df8_expand1_dc2_dtr32_0021,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df8_expand1_dc2_dtr32_0021_mamba_long_term_forecast_exchange_dm64_df8_expand1_dc2_dtr32_0021,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df8_expand1_dc2_dtr32_0021_mamba_long_term_forecast_exchange_dm64_df8_expand1_dc2_dtr32_0021/metrics.npy,success,,0.2660873234272003,0.13874146342277527,0.3724801540374756,1.6438827514648438,1458.555419921875
mamba_long_term_forecast_exchange_dm128_df16_expand1_dc4_dtr8_0022,mamba_long_term_forecast_exchange_dm128_df16_expand1_dc4_dtr8_0022,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df16_expand1_dc4_dtr8_0022,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc4_dtr8_0022_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc4_dtr8_0022,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc4_dtr8_0022_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc4_dtr8_0022/metrics.npy,success,,0.2619231641292572,0.13214895129203796,0.3635229766368866,1.6231430768966675,1303.6697998046875
mamba_long_term_forecast_exchange_dm96_df12_expand1_dc4_dtr32_0023,mamba_long_term_forecast_exchange_dm96_df12_expand1_dc4_dtr32_0023,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df12_expand1_dc4_dtr32_0023,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc4_dtr32_0023_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc4_dtr32_0023,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc4_dtr32_0023_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc4_dtr32_0023/metrics.npy,success,,0.26883548498153687,0.13986054062843323,0.3739793300628662,1.67768132686615,1623.9124755859375
mamba_long_term_forecast_exchange_dm64_df16_expand2_dc4_dtr32_0024,mamba_long_term_forecast_exchange_dm64_df16_expand2_dc4_dtr32_0024,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df16_expand2_dc4_dtr32_0024,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc4_dtr32_0024_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc4_dtr32_0024,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc4_dtr32_0024_mamba_long_term_forecast_exchange_dm64_df16_expand2_dc4_dtr32_0024/metrics.npy,success,,0.2688812017440796,0.13948562741279602,0.3734777569770813,1.652825117111206,1617.832763671875
mamba_long_term_forecast_exchange_dm96_df16_expand2_dc2_dtr32_0025,mamba_long_term_forecast_exchange_dm96_df16_expand2_dc2_dtr32_0025,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df16_expand2_dc2_dtr32_0025,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df16_expand2_dc2_dtr32_0025_mamba_long_term_forecast_exchange_dm96_df16_expand2_dc2_dtr32_0025,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df16_expand2_dc2_dtr32_0025_mamba_long_term_forecast_exchange_dm96_df16_expand2_dc2_dtr32_0025/metrics.npy,success,,0.2621280550956726,0.1331285536289215,0.3648678660392761,1.7149772644042969,1471.2613525390625
mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr16_0026,mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr16_0026,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr16_0026,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr16_0026_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr16_0026,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr16_0026_mamba_long_term_forecast_exchange_dm96_df8_expand2_dc2_dtr16_0026/metrics.npy,success,,0.2714013457298279,0.14330318570137024,0.3785540759563446,1.7007887363433838,1598.9111328125
mamba_long_term_forecast_exchange_dm96_df12_expand2_dc4_dtr32_0027,mamba_long_term_forecast_exchange_dm96_df12_expand2_dc4_dtr32_0027,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df12_expand2_dc4_dtr32_0027,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand2_dc4_dtr32_0027_mamba_long_term_forecast_exchange_dm96_df12_expand2_dc4_dtr32_0027,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand2_dc4_dtr32_0027_mamba_long_term_forecast_exchange_dm96_df12_expand2_dc4_dtr32_0027/metrics.npy,success,,0.2626405358314514,0.13511697947978973,0.36758261919021606,1.5680910348892212,1166.9141845703125
mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr16_0028,mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr16_0028,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr16_0028,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr16_0028_mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr16_0028,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr16_0028_mamba_long_term_forecast_exchange_dm96_df16_expand1_dc2_dtr16_0028/metrics.npy,success,,0.27201327681541443,0.14310765266418457,0.3782957196235657,1.6758837699890137,1622.6951904296875
mamba_long_term_forecast_exchange_dm96_df16_expand1_dc4_dtr8_0029,mamba_long_term_forecast_exchange_dm96_df16_expand1_dc4_dtr8_0029,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df16_expand1_dc4_dtr8_0029,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df16_expand1_dc4_dtr8_0029_mamba_long_term_forecast_exchange_dm96_df16_expand1_dc4_dtr8_0029,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df16_expand1_dc4_dtr8_0029_mamba_long_term_forecast_exchange_dm96_df16_expand1_dc4_dtr8_0029/metrics.npy,success,,0.26889437437057495,0.14033953845500946,0.37461918592453003,1.649694561958313,1518.9876708984375
mamba_long_term_forecast_exchange_dm128_df16_expand2_dc3_dtr32_0030,mamba_long_term_forecast_exchange_dm128_df16_expand2_dc3_dtr32_0030,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df16_expand2_dc3_dtr32_0030,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand2_dc3_dtr32_0030_mamba_long_term_forecast_exchange_dm128_df16_expand2_dc3_dtr32_0030,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand2_dc3_dtr32_0030_mamba_long_term_forecast_exchange_dm128_df16_expand2_dc3_dtr32_0030/metrics.npy,success,,0.2654314935207367,0.1371307373046875,0.3703116774559021,1.6870495080947876,1551.863525390625
mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr16_0031,mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr16_0031,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr16_0031,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr16_0031_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr16_0031,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr16_0031_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr16_0031/metrics.npy,success,,0.26495784521102905,0.13727430999279022,0.3705054819583893,1.636543869972229,1475.894287109375
mamba_long_term_forecast_exchange_dm96_df12_expand2_dc4_dtr8_0032,mamba_long_term_forecast_exchange_dm96_df12_expand2_dc4_dtr8_0032,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df12_expand2_dc4_dtr8_0032,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand2_dc4_dtr8_0032_mamba_long_term_forecast_exchange_dm96_df12_expand2_dc4_dtr8_0032,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand2_dc4_dtr8_0032_mamba_long_term_forecast_exchange_dm96_df12_expand2_dc4_dtr8_0032/metrics.npy,success,,0.2601454555988312,0.13306434452533722,0.36477985978126526,1.6491566896438599,1393.0789794921875
mamba_long_term_forecast_exchange_dm64_df12_expand1_dc3_dtr16_0033,mamba_long_term_forecast_exchange_dm64_df12_expand1_dc3_dtr16_0033,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df12_expand1_dc3_dtr16_0033,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc3_dtr16_0033_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc3_dtr16_0033,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc3_dtr16_0033_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc3_dtr16_0033/metrics.npy,success,,0.2655688226222992,0.13728198409080505,0.3705158233642578,1.6186983585357666,1423.6026611328125
mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr32_0034,mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr32_0034,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr32_0034,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr32_0034_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr32_0034,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr32_0034_mamba_long_term_forecast_exchange_dm96_df12_expand1_dc2_dtr32_0034/metrics.npy,success,,0.27073201537132263,0.14191873371601105,0.37672102451324463,1.6976698637008667,1621.3865966796875
mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr8_0035,mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr8_0035,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr8_0035,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr8_0035_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr8_0035,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr8_0035_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr8_0035/metrics.npy,success,,0.25882527232170105,0.1282282918691635,0.35808977484703064,1.6619664430618286,1391.79736328125
mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr16_0036,mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr16_0036,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr16_0036,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr16_0036_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr16_0036,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr16_0036_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr16_0036/metrics.npy,success,,0.2727035880088806,0.14475031197071075,0.380460649728775,1.6696388721466064,1634.044189453125
mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr8_0037,mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr8_0037,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr8_0037,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr8_0037_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr8_0037,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr8_0037_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc2_dtr8_0037/metrics.npy,success,,0.2633306682109833,0.13511855900287628,0.367584764957428,1.6373134851455688,1520.705322265625
mamba_long_term_forecast_exchange_dm128_df16_expand1_dc3_dtr32_0038,mamba_long_term_forecast_exchange_dm128_df16_expand1_dc3_dtr32_0038,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df16_expand1_dc3_dtr32_0038,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc3_dtr32_0038_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc3_dtr32_0038,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc3_dtr32_0038_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc3_dtr32_0038/metrics.npy,success,,0.27116379141807556,0.14376787841320038,0.3791673481464386,1.6799606084823608,1585.14013671875
